INFO]  Column mapping debug: x3 = Node(%38) -> Node(%41) [col=3]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_hash_sha3256_bytes: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_hash_sha3256_statebytes
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_hash_sha3256_statebytes: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_hash_sha3512_bytes
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_hash_sha3512_bytes: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_hash_sha3512_statebytes
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_hash_sha3512_statebytes: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_hash_bytes
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_hash_bytes: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_hash
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%3) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%3) -> CallNode(crypto_hash_sha512) [col=1]
[19:01:21] [INFO]  Column mapping debug: x2 = CallNode(crypto_hash_sha512) -> VirtualExit [col=2]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 4, edges = 3
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%3) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%3) -> CallNode(crypto_hash_sha512) [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x2 = CallNode(crypto_hash_sha512) -> VirtualExit [col=2]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%3)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%3) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%3) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%3): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [2]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x2
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_hash_sha512)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_hash_sha512) = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_hash_sha512) = [2]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_hash_sha512): [0, 0] : 1*x1 - 1*x2
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_hash: 4.076343770623e+01 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_hash_primitive
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_hash_primitive: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_hash_sha256
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%3) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = CallNode(crypto_hash_sha256_init) -> VirtualExit [col=1]
[19:01:21] [INFO]  Column mapping debug: x2 = CallNode(crypto_hash_sha256_update) -> CallNode(crypto_hash_sha256_init) [col=2]
[19:01:21] [INFO]  Column mapping debug: x3 = Node(%3) -> CallNode(crypto_hash_sha256_final) [col=3]
[19:01:21] [INFO]  Column mapping debug: x4 = CallNode(crypto_hash_sha256_final) -> CallNode(crypto_hash_sha256_update) [col=4]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 6, edges = 5
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%3) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = CallNode(crypto_hash_sha256_init) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x2 = CallNode(crypto_hash_sha256_update) -> CallNode(crypto_hash_sha256_init) [col=2]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x3 = Node(%3) -> CallNode(crypto_hash_sha256_final) [col=3]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x4 = CallNode(crypto_hash_sha256_final) -> CallNode(crypto_hash_sha256_update) [col=4]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%3)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%3) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%3) = [3]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%3): [0, 0] : 1*x0 - 1*x3
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_hash_sha256_init)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_hash_sha256_init) = [2]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_hash_sha256_init) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_hash_sha256_init): [0, 0] : 1*x2 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_hash_sha256_update)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_hash_sha256_update) = [4]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_hash_sha256_update) = [2]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_hash_sha256_update): [0, 0] : 1*x4 - 1*x2
[19:01:21] [INFO]  appendGraphConstraints debug: node = CallNode(crypto_hash_sha256_final)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(crypto_hash_sha256_final) = [3]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(crypto_hash_sha256_final) = [4]
[19:01:21] [INFO]  Flow row FULL [normal] for CallNode(crypto_hash_sha256_final): [0, 0] : 1*x3 - 1*x4
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_hash_sha256: 4.072120762726e+01 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_hash_sha256_bytes
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_hash_sha256_bytes: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_hash_sha256_statebytes
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_hash_sha256_statebytes: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_kdf_primitive
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_kdf_primitive: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_kdf_bytes_min
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_kdf_bytes_min: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_kdf_bytes_max
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_kdf_bytes_max: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_kdf_contextbytes
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:21] [INFO]  Monolithic Energy of crypto_kdf_contextbytes: 1.000000000000e-08 J
[19:01:21] [INFO]  Column mapping debug for function: crypto_kdf_keybytes
[19:01:21] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  Column mapping debug: x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 3, edges = 2
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:21] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%0) -> VirtualExit [col=1]
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:21] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:21] [INFO]  appendGraphConstraints debug: node = Node(%0)
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for Node(%0) = [0]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%0) = [1]
[19:01:21] [INFO]  Flow row FULL [normal] for Node(%0): [0, 0] : 1*x0 - 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:21] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [1]
[19:01:21] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:21] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x1
[19:01:21] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
